code;description
A;Agricoltura, silvicoltura e pesca
01;Coltivazioni agricole e produzione di prodotti animali, caccia e servizi connessi
01.1;Coltivazione di colture non permanenti
01.11;Coltivazione di cereali (escluso il riso), legumi da granella e semi oleosi
01.12;Coltivazione di riso
01.13;Coltivazione di ortaggi e meloni, radici e tuberi
01.14;Coltivazione della canna da zucchero
01.15;Coltivazione di tabacco
01.16;Coltivazione di piante per fibre tessili
01.19;Coltivazione di altre colture non permanenti
01.2;Coltivazione di colture permanenti
01.21;Coltivazione dell'uva
01.22;Coltivazione di frutti tropicali e subtropicali
01.23;Coltivazione di agrumi
01.24;Coltivazione di pomacee e frutta con nocciolo
01.25;Coltivazione di altre colture permanenti da frutto, bacche e frutta a guscio
01.26;Coltivazione di frutti oleosi
01.27;Coltivazione di colture per la preparazione di bevande
01.28;Coltivazione di spezie, piante aromatiche, medicinali e farmaceutiche
01.29;Coltivazione di altre colture permanenti
01.3;Coltivazione di piante per la riproduzione
01.30;Coltivazione di piante per la riproduzione
01.4;Allevamento di animali
01.41;Allevamento di bovini da latte
01.42;Allevamento di altri bovini e di bufalini
01.43;Allevamento di cavalli e altri equini
01.44;Allevamento di cammelli e camelidi
01.45;Allevamento di ovini e caprini
01.46;Allevamento di suini
01.47;Allevamento di pollame
01.49;Allevamento di altri animali
01.5;Colture e allevamenti associati
01.50;Colture e allevamenti associati
01.6;Attività di supporto allʼagricoltura e alla silvicoltura e raccolta di prodotti
01.61;Attività di supporto alla coltivazione dei prodotti agricoli
01.62;Attività di supporto allʼallevamento
01.63;Attività successive alla raccolta
01.64;Preparazione delle sementi
01.7;Caccia, cattura di animali e servizi connessi
01.70;Caccia, cattura di animali e servizi connessi
02;Silvicoltura e utilizzo di aree forestali
02.1;Silvicoltura e altre attività forestali
02.10;Silvicoltura e altre attività forestali
02.2;Utilizzo di aree forestali
02.20;Utilizzo di aree forestali
02.3;Raccolta di prodotti non legnosi
02.30;Raccolta di prodotti non legnosi
02.4;Servizi di supporto per la silvicoltura
02.40;Servizi di supporto per la silvicoltura
03;Pesca e acquacoltura
03.1;Pesca
03.11;Pesca marina
03.12;Pesca in acque dolci
03.2;Acquacoltura
03.21;Acquacoltura marina
03.22;Acquacoltura in acque dolci
B;Estrazione di minerali da cave e miniere
05;Estrazione di carbone
05.1;Estrazione di antracite
05.10;Estrazione di antracite
05.2;Estrazione di lignite
05.20;Estrazione di lignite
06;Estrazione di petrolio greggio e di gas naturale
06.1;Estrazione di petrolio greggio
06.10;Estrazione di petrolio greggio
06.2;Estrazione di gas naturale
06.20;Estrazione di gas naturale
07;Estrazione di minerali metalliferi
07.1;Estrazione di minerali ferrosi
07.10;Estrazione di minerali ferrosi
07.2;Estrazione di minerali metalliferi non ferrosi
07.21;Estrazione di minerali di uranio e di torio
07.29;Estrazione di altri minerali metalliferi non ferrosi
08;Altre attività estrattive
08.1;Estrazione di pietre ornamentali e da costruzione, calcare, pietra da gesso, creta e ardesia
08.11;Estrazione di marmo, travertino e alabastro
08.12;Estrazione di calcare, pietra da gesso e creta
08.9;Estrazione di altri minerali
08.91;Estrazione di minerali per l'industria chimica e di fertilizzanti
08.92;Estrazione di torba
08.93;Estrazione del sale
08.99;Estrazione di altri minerali nca
09;Attività dei servizi di supporto allʼestrazione
09.1;Attività dei servizi di supporto allʼestrazione di petrolio e gas naturale
09.10;Attività dei servizi di supporto allʼestrazione di petrolio e gas naturale
09.9;Attività dei servizi di supporto alle altre attività estrattive
09.90;Attività dei servizi di supporto alle altre attività estrattive
C;Attività manifatturiere
10;Industrie alimentari
10.1;Lavorazione e conservazione di carne e produzione di prodotti a base di carne
10.11;Lavorazione e conservazione di carne (escluso volatili)
10.12;Lavorazione e conservazione di carne di volatili
10.13;Produzione di prodotti a base di carne
10.2;Lavorazione e conservazione di pesce, crostacei e molluschi
10.20;Lavorazione e conservazione di pesce, crostacei e molluschi
10.3;Lavorazione e conservazione di frutta e ortaggi
10.31;Lavorazione e conservazione delle patate
10.32;Produzione di succhi di frutta e di ortaggi
10.39;Altra lavorazione e conservazione di frutta e di ortaggi
10.4;Produzione di oli e grassi vegetali e animali
10.41;Produzione di oli e grassi
10.42;Produzione di margarina e di grassi commestibili simili
10.5;Industria lattiero-casearia
10.51;Trattamento igienico del latte e produzione lattiero-casearia
10.52;Produzione di gelati e sorbetti
10.6;Lavorazione delle granaglie, produzione di amidi e di prodotti amidacei
10.61;Molitura del grano
10.62;"Molitura di altri cereali; altri prodotti amidacei"
10.7;Produzione di prodotti da forno e farinacei
10.71;"Produzione di pane; prodotti di pasticceria freschi"
10.72;"Produzione di fette biscottate e biscotti; prodotti di pasticceria conservati"
10.73;Produzione di paste alimentari, di cuscus e di prodotti farinacei simili
10.8;Produzione di altri prodotti alimentari
10.81;Produzione di zucchero
10.82;Produzione di cacao, cioccolato, caramelle e confetterie
10.83;Lavorazione del tè e del caffè
10.84;Produzione di condimenti e spezie
10.85;Produzione di pasti e piatti preparati
10.86;Produzione di preparati omogeneizzati e di alimenti dietetici
10.89;Produzione di altri prodotti alimentari nca
10.9;Produzione di alimenti per animali
10.91;Produzione di alimenti per animali da allevamento
10.92;Produzione di alimenti per animali da compagnia
11;Industria delle bevande
11.0;Industria delle bevande
11.01;Distillazione, rettifica e miscelatura degli alcolici
11.02;Produzione di vini da uve
11.03;Produzione di sidro e di altri vini a base di frutta
11.04;Produzione di altre bevande fermentate non distillate
11.05;Produzione di birra
11.06;Produzione di malto
11.07;"Industria delle bevande analcoliche; produzione di acque minerali e di altre acque in bottiglia"
12;Industria del tabacco
12.0;Industria del tabacco
12.00;Industria del tabacco
13;Industrie tessili
13.1;Preparazione e filatura di fibre tessili
13.10;Preparazione e filatura di fibre tessili
13.2;Tessitura di prodotti tessili
13.20;Tessitura di prodotti tessili
13.3;Finissaggio dei prodotti tessili
13.30;Finissaggio dei prodotti tessili
13.9;Altre industrie tessili
13.91;Fabbricazione di tessuti a maglia
13.92;Fabbricazione di articoli tessili confezionati (esclusi gli articoli di vestiario)
13.93;Fabbricazione di tappeti e moquette
13.94;Fabbricazione di spago, corde, funi e reti
13.95;Fabbricazione di tessuti non tessuti e di articoli in tali materie
13.96;Fabbricazione di altri prodotti tessili tecnici e industriali
13.99;Fabbricazione di altri prodotti tessili nca
